/*C2*/SET SCHEMA PUBLIC
DISCONNECT
/*C7*/SET SCHEMA PUBLIC
SET DATABASE DEFAULT TABLE TYPE CACHED
DELETE FROM SYM_NODE WHERE NODE_ID='1'
INSERT INTO SYM_NODE VALUES('1','client','1',1,'http://andreas-41e7c96:31415/sync','?','2.5.12','HSQL Database Engine','2.2','2012-05-30 16:27:38.000000','+03:00',0,0,'00000','engine')
COMMIT
/*C48*/INSERT INTO SYM_OUTGOING_BATCH VALUES(106,'00000','config','RT',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 02:28:02.287000','2012-05-31 02:28:02.287000')
COMMIT
/*C46*/INSERT INTO SYM_DATA_EVENT VALUES(650,106,'6862','2012-05-31 02:28:02.303000')
INSERT INTO SYM_DATA_EVENT VALUES(651,106,'6874','2012-05-31 02:28:02.303000')
COMMIT
/*C48*/DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=106
INSERT INTO SYM_OUTGOING_BATCH VALUES(106,'00000','config','NE',0,0,0,0,0,0,2,0,0,2,0,0,16,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 02:28:02.303000','2012-05-31 02:28:02.287000')
COMMIT
/*C47*/DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=106
INSERT INTO SYM_OUTGOING_BATCH VALUES(106,'00000','config','QY',0,0,0,1,0,0,2,0,0,2,0,0,16,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 02:28:03.178000','2012-05-31 02:28:02.287000')
COMMIT
DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=106
INSERT INTO SYM_OUTGOING_BATCH VALUES(106,'00000','config','SE',0,0,1468,1,1,0,2,0,0,2,0,0,16,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 02:28:03.178000','2012-05-31 02:28:02.287000')
COMMIT
DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=106
INSERT INTO SYM_OUTGOING_BATCH VALUES(106,'00000','config','LD',0,0,1468,1,1,1,2,0,0,2,0,0,16,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 02:28:03.178000','2012-05-31 02:28:02.287000')
COMMIT
DELETE FROM SYM_NODE_CHANNEL_CTL WHERE NODE_ID='00000' AND CHANNEL_ID='config'
INSERT INTO SYM_NODE_CHANNEL_CTL VALUES('00000','config',0,0,'2012-05-31 02:28:03.178000')
COMMIT
DELETE FROM SYM_NODE_CHANNEL_CTL WHERE NODE_ID='00000' AND CHANNEL_ID='reload'
INSERT INTO SYM_NODE_CHANNEL_CTL VALUES('00000','reload',0,0,'2012-05-31 02:28:03.178000')
COMMIT
DELETE FROM SYM_NODE_CHANNEL_CTL WHERE NODE_ID='00000' AND CHANNEL_ID='default'
INSERT INTO SYM_NODE_CHANNEL_CTL VALUES('00000','default',0,0,'2012-05-31 02:28:03.178000')
COMMIT
DELETE FROM SYM_NODE_CHANNEL_CTL WHERE NODE_ID='00000' AND CHANNEL_ID='mywms_channel'
INSERT INTO SYM_NODE_CHANNEL_CTL VALUES('00000','mywms_channel',0,0,'2012-05-31 02:28:03.178000')
COMMIT
DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=106
INSERT INTO SYM_OUTGOING_BATCH VALUES(106,'00000','config','OK',0,0,1468,1,1,1,2,0,0,2,0,0,16,0,0,16,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 02:28:03.240000','2012-05-31 02:28:02.287000')
COMMIT
/*C46*/DELETE FROM SYM_DATA_GAP WHERE START_ID=650 AND END_ID=50000649
INSERT INTO SYM_DATA_GAP VALUES(650,50000649,'OK','2012-05-31 02:27:59.162000','andreas-41e7c96','2012-05-31 02:28:03.350000')
COMMIT
/*C47*/INSERT INTO SYM_DATA_GAP VALUES(652,50000651,'GP','2012-05-31 02:28:03.365000','andreas-41e7c96','2012-05-31 02:28:03.365000')
COMMIT
/*C46*/DISCONNECT
/*C47*/INSERT INTO SYM_INCOMING_BATCH VALUES(156,'00000','config','LD',0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,'andreas-41e7c96','2012-05-31 02:42:50.647000','2012-05-31 02:42:50.647000')
COMMIT
DELETE FROM SYM_INCOMING_BATCH WHERE BATCH_ID=156 AND NODE_ID='00000'
INSERT INTO SYM_INCOMING_BATCH VALUES(156,'00000','config','OK',0,0,0,0,0,591,1,0,0,0,0,NULL,0,NULL,'andreas-41e7c96','2012-05-31 02:42:50.647000','2012-05-31 02:42:50.647000')
COMMIT
/*C48*/DELETE FROM SYM_NODE WHERE NODE_ID='00000'
INSERT INTO SYM_NODE VALUES('00000','server','00000',1,'http://localhost:8081/sync','?','2.5.12','Oracle','10.2','2012-05-31 02:42:48.000000','+03:00',0,0,NULL,'engine')
INSERT INTO SYM_DATA VALUES(652,'SYM_NODE','U','"00000","server","00000","1","http://localhost:8081/sync","?","2.5.12","Oracle","10.2","2012-05-31 02:42:48.000000","+03:00","0","0",,"engine"','"00000"','"00000","server","00000","1","http://localhost:8081/sync","?","2.5.12","Oracle","10.2","2012-05-31 02:27:48.000000","+03:00","0","0",,"engine"',13,'config',NULL,'00000',NULL,'2012-05-31 02:42:50.647000')
COMMIT
/*C47*/DELETE FROM SYM_INCOMING_BATCH WHERE BATCH_ID=156 AND NODE_ID='00000'
INSERT INTO SYM_INCOMING_BATCH VALUES(156,'00000','config','OK',0,156,0,0,0,591,1,0,0,0,0,NULL,0,NULL,'andreas-41e7c96','2012-05-31 02:42:50.647000','2012-05-31 02:42:50.647000')
COMMIT
/*C49*/SET SCHEMA PUBLIC
INSERT INTO SYM_OUTGOING_BATCH VALUES(107,'-1','config','RT',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 02:42:51.693000','2012-05-31 02:42:51.693000')
COMMIT
/*C48*/INSERT INTO SYM_DATA_EVENT VALUES(652,107,'7015','2012-05-31 02:42:51.693000')
COMMIT
/*C49*/DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=107
INSERT INTO SYM_OUTGOING_BATCH VALUES(107,'-1','config','OK',0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 02:42:51.693000','2012-05-31 02:42:51.693000')
COMMIT
/*C47*/DELETE FROM SYM_DATA_GAP WHERE START_ID=652 AND END_ID=50000651
INSERT INTO SYM_DATA_GAP VALUES(652,50000651,'OK','2012-05-31 02:28:03.365000','andreas-41e7c96','2012-05-31 02:42:52.756000')
COMMIT
/*C49*/INSERT INTO SYM_DATA_GAP VALUES(653,50000652,'GP','2012-05-31 02:42:52.756000','andreas-41e7c96','2012-05-31 02:42:52.756000')
COMMIT
/*C47*/DELETE FROM SYM_NODE WHERE NODE_ID='1'
INSERT INTO SYM_NODE VALUES('1','client','1',1,'http://andreas-41e7c96:31415/sync','?','2.5.12','HSQL Database Engine','2.2','2012-05-31 02:43:01.000000','+03:00',0,0,'00000','engine')
INSERT INTO SYM_DATA VALUES(653,'SYM_NODE','U','"1","client","1","1","http://andreas-41e7c96:31415/sync","?","2.5.12","HSQL Database Engine","2.2","2012-05-31 02:43:01.000000","+03:00","0","0","00000","engine"','"1"','"1","client","1","1","http://andreas-41e7c96:31415/sync","?","2.5.12","HSQL Database Engine","2.2","2012-05-31 02:28:01.000000","+03:00","0","0","00000","engine"',13,'config',NULL,NULL,NULL,'2012-05-31 02:43:01.912000')
DELETE FROM SYM_NODE_HOST WHERE NODE_ID='1' AND HOST_NAME='andreas-41e7c96'
INSERT INTO SYM_NODE_HOST VALUES('1','andreas-41e7c96','10.0.2.15','andreas','Windows XP','x86','5.1',4,4473288,23535616,259522560,'1.6.0_22','Sun Microsystems Inc.','2.5.12','+03:00','2012-05-31 02:43:01.928000','2012-05-30 16:27:38.808000','2012-05-30 14:13:47.296000')
INSERT INTO SYM_DATA VALUES(654,'SYM_NODE_HOST','U','"1","andreas-41e7c96","10.0.2.15","andreas","Windows XP","x86","5.1","4","4473288","23535616","259522560","1.6.0_22","Sun Microsystems Inc.","2.5.12","+03:00","2012-05-31 02:43:01.928000","2012-05-30 16:27:38.808000","2012-05-30 14:13:47.296000"','"1","andreas-41e7c96"','"1","andreas-41e7c96","10.0.2.15","andreas","Windows XP","x86","5.1","4","3329608","23535616","259522560","1.6.0_22","Sun Microsystems Inc.","2.5.12","+03:00","2012-05-31 02:28:01.381000","2012-05-30 16:27:38.808000","2012-05-30 14:13:47.296000"',6,'config',NULL,NULL,NULL,'2012-05-31 02:43:01.928000')
COMMIT
/*C45*/INSERT INTO SYM_OUTGOING_BATCH VALUES(108,'00000','config','RT',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 02:43:02.068000','2012-05-31 02:43:02.068000')
COMMIT
/*C49*/INSERT INTO SYM_DATA_EVENT VALUES(653,108,'7015','2012-05-31 02:43:02.068000')
INSERT INTO SYM_DATA_EVENT VALUES(654,108,'7027','2012-05-31 02:43:02.068000')
COMMIT
/*C45*/DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=108
INSERT INTO SYM_OUTGOING_BATCH VALUES(108,'00000','config','NE',0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 02:43:02.068000','2012-05-31 02:43:02.068000')
COMMIT
/*C49*/DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=108
INSERT INTO SYM_OUTGOING_BATCH VALUES(108,'00000','config','QY',0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 02:43:02.881000','2012-05-31 02:43:02.068000')
COMMIT
DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=108
INSERT INTO SYM_OUTGOING_BATCH VALUES(108,'00000','config','SE',0,0,1468,1,1,0,2,0,0,2,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 02:43:02.881000','2012-05-31 02:43:02.068000')
COMMIT
DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=108
INSERT INTO SYM_OUTGOING_BATCH VALUES(108,'00000','config','LD',0,0,1468,1,1,1,2,0,0,2,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 02:43:02.881000','2012-05-31 02:43:02.068000')
COMMIT
DELETE FROM SYM_NODE_CHANNEL_CTL WHERE NODE_ID='00000' AND CHANNEL_ID='mywms_channel'
INSERT INTO SYM_NODE_CHANNEL_CTL VALUES('00000','mywms_channel',0,0,'2012-05-31 02:43:02.881000')
COMMIT
DELETE FROM SYM_NODE_CHANNEL_CTL WHERE NODE_ID='00000' AND CHANNEL_ID='config'
INSERT INTO SYM_NODE_CHANNEL_CTL VALUES('00000','config',0,0,'2012-05-31 02:43:02.881000')
COMMIT
DELETE FROM SYM_NODE_CHANNEL_CTL WHERE NODE_ID='00000' AND CHANNEL_ID='reload'
INSERT INTO SYM_NODE_CHANNEL_CTL VALUES('00000','reload',0,0,'2012-05-31 02:43:02.881000')
COMMIT
DELETE FROM SYM_NODE_CHANNEL_CTL WHERE NODE_ID='00000' AND CHANNEL_ID='default'
INSERT INTO SYM_NODE_CHANNEL_CTL VALUES('00000','default',0,0,'2012-05-31 02:43:02.881000')
COMMIT
DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=108
INSERT INTO SYM_OUTGOING_BATCH VALUES(108,'00000','config','OK',0,0,1468,1,1,1,2,0,0,2,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 02:43:02.912000','2012-05-31 02:43:02.068000')
COMMIT
/*C45*/DELETE FROM SYM_DATA_GAP WHERE START_ID=653 AND END_ID=50000652
INSERT INTO SYM_DATA_GAP VALUES(653,50000652,'OK','2012-05-31 02:42:52.756000','andreas-41e7c96','2012-05-31 02:43:03.100000')
COMMIT
/*C49*/INSERT INTO SYM_DATA_GAP VALUES(655,50000654,'GP','2012-05-31 02:43:03.115000','andreas-41e7c96','2012-05-31 02:43:03.115000')
COMMIT
/*C48*/DISCONNECT
/*C49*/DISCONNECT
/*C45*/INSERT INTO SYM_INCOMING_BATCH VALUES(158,'00000','config','LD',0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,'andreas-41e7c96','2012-05-31 02:57:53.381000','2012-05-31 02:57:53.381000')
COMMIT
DELETE FROM SYM_INCOMING_BATCH WHERE BATCH_ID=158 AND NODE_ID='00000'
INSERT INTO SYM_INCOMING_BATCH VALUES(158,'00000','config','OK',0,0,0,16,0,591,1,0,0,0,0,NULL,0,NULL,'andreas-41e7c96','2012-05-31 02:57:53.397000','2012-05-31 02:57:53.381000')
COMMIT
/*C50*/SET SCHEMA PUBLIC
DELETE FROM SYM_NODE WHERE NODE_ID='00000'
INSERT INTO SYM_NODE VALUES('00000','server','00000',1,'http://localhost:8081/sync','?','2.5.12','Oracle','10.2','2012-05-31 02:57:49.000000','+03:00',0,0,NULL,'engine')
INSERT INTO SYM_DATA VALUES(655,'SYM_NODE','U','"00000","server","00000","1","http://localhost:8081/sync","?","2.5.12","Oracle","10.2","2012-05-31 02:57:49.000000","+03:00","0","0",,"engine"','"00000"','"00000","server","00000","1","http://localhost:8081/sync","?","2.5.12","Oracle","10.2","2012-05-31 02:42:48.000000","+03:00","0","0",,"engine"',13,'config',NULL,'00000',NULL,'2012-05-31 02:57:53.381000')
COMMIT
/*C45*/DELETE FROM SYM_INCOMING_BATCH WHERE BATCH_ID=158 AND NODE_ID='00000'
INSERT INTO SYM_INCOMING_BATCH VALUES(158,'00000','config','OK',0,156,0,16,0,591,1,0,0,0,0,NULL,0,NULL,'andreas-41e7c96','2012-05-31 02:57:53.397000','2012-05-31 02:57:53.381000')
COMMIT
/*C51*/SET SCHEMA PUBLIC
INSERT INTO SYM_OUTGOING_BATCH VALUES(109,'-1','config','RT',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 02:57:53.584000','2012-05-31 02:57:53.584000')
COMMIT
/*C50*/INSERT INTO SYM_DATA_EVENT VALUES(655,109,'7168','2012-05-31 02:57:53.584000')
COMMIT
/*C51*/DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=109
INSERT INTO SYM_OUTGOING_BATCH VALUES(109,'-1','config','OK',0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 02:57:53.584000','2012-05-31 02:57:53.584000')
COMMIT
/*C50*/DELETE FROM SYM_DATA_GAP WHERE START_ID=655 AND END_ID=50000654
INSERT INTO SYM_DATA_GAP VALUES(655,50000654,'OK','2012-05-31 02:43:03.115000','andreas-41e7c96','2012-05-31 02:57:54.647000')
COMMIT
/*C51*/INSERT INTO SYM_DATA_GAP VALUES(656,50000655,'GP','2012-05-31 02:57:54.647000','andreas-41e7c96','2012-05-31 02:57:54.647000')
COMMIT
DELETE FROM SYM_NODE WHERE NODE_ID='1'
INSERT INTO SYM_NODE VALUES('1','client','1',1,'http://andreas-41e7c96:31415/sync','?','2.5.12','HSQL Database Engine','2.2','2012-05-31 02:58:02.000000','+03:00',0,0,'00000','engine')
INSERT INTO SYM_DATA VALUES(656,'SYM_NODE','U','"1","client","1","1","http://andreas-41e7c96:31415/sync","?","2.5.12","HSQL Database Engine","2.2","2012-05-31 02:58:02.000000","+03:00","0","0","00000","engine"','"1"','"1","client","1","1","http://andreas-41e7c96:31415/sync","?","2.5.12","HSQL Database Engine","2.2","2012-05-31 02:43:01.000000","+03:00","0","0","00000","engine"',13,'config',NULL,NULL,NULL,'2012-05-31 02:58:02.506000')
DELETE FROM SYM_NODE_HOST WHERE NODE_ID='1' AND HOST_NAME='andreas-41e7c96'
INSERT INTO SYM_NODE_HOST VALUES('1','andreas-41e7c96','10.0.2.15','andreas','Windows XP','x86','5.1',4,5455472,23535616,259522560,'1.6.0_22','Sun Microsystems Inc.','2.5.12','+03:00','2012-05-31 02:58:02.522000','2012-05-30 16:27:38.808000','2012-05-30 14:13:47.296000')
INSERT INTO SYM_DATA VALUES(657,'SYM_NODE_HOST','U','"1","andreas-41e7c96","10.0.2.15","andreas","Windows XP","x86","5.1","4","5455472","23535616","259522560","1.6.0_22","Sun Microsystems Inc.","2.5.12","+03:00","2012-05-31 02:58:02.522000","2012-05-30 16:27:38.808000","2012-05-30 14:13:47.296000"','"1","andreas-41e7c96"','"1","andreas-41e7c96","10.0.2.15","andreas","Windows XP","x86","5.1","4","4473288","23535616","259522560","1.6.0_22","Sun Microsystems Inc.","2.5.12","+03:00","2012-05-31 02:43:01.928000","2012-05-30 16:27:38.808000","2012-05-30 14:13:47.296000"',6,'config',NULL,NULL,NULL,'2012-05-31 02:58:02.522000')
COMMIT
/*C45*/INSERT INTO SYM_OUTGOING_BATCH VALUES(110,'00000','config','RT',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 02:58:02.912000','2012-05-31 02:58:02.912000')
COMMIT
/*C51*/INSERT INTO SYM_DATA_EVENT VALUES(656,110,'7168','2012-05-31 02:58:02.912000')
INSERT INTO SYM_DATA_EVENT VALUES(657,110,'7180','2012-05-31 02:58:02.912000')
COMMIT
/*C45*/DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=110
INSERT INTO SYM_OUTGOING_BATCH VALUES(110,'00000','config','NE',0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 02:58:02.912000','2012-05-31 02:58:02.912000')
COMMIT
/*C51*/DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=110
INSERT INTO SYM_OUTGOING_BATCH VALUES(110,'00000','config','QY',0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 02:58:03.568000','2012-05-31 02:58:02.912000')
COMMIT
DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=110
INSERT INTO SYM_OUTGOING_BATCH VALUES(110,'00000','config','SE',0,0,1468,1,1,0,2,0,0,2,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 02:58:03.568000','2012-05-31 02:58:02.912000')
COMMIT
DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=110
INSERT INTO SYM_OUTGOING_BATCH VALUES(110,'00000','config','LD',0,0,1468,1,1,1,2,0,0,2,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 02:58:03.584000','2012-05-31 02:58:02.912000')
COMMIT
DELETE FROM SYM_NODE_CHANNEL_CTL WHERE NODE_ID='00000' AND CHANNEL_ID='mywms_channel'
INSERT INTO SYM_NODE_CHANNEL_CTL VALUES('00000','mywms_channel',0,0,'2012-05-31 02:58:03.584000')
COMMIT
DELETE FROM SYM_NODE_CHANNEL_CTL WHERE NODE_ID='00000' AND CHANNEL_ID='default'
INSERT INTO SYM_NODE_CHANNEL_CTL VALUES('00000','default',0,0,'2012-05-31 02:58:03.584000')
COMMIT
DELETE FROM SYM_NODE_CHANNEL_CTL WHERE NODE_ID='00000' AND CHANNEL_ID='config'
INSERT INTO SYM_NODE_CHANNEL_CTL VALUES('00000','config',0,0,'2012-05-31 02:58:03.584000')
COMMIT
DELETE FROM SYM_NODE_CHANNEL_CTL WHERE NODE_ID='00000' AND CHANNEL_ID='reload'
INSERT INTO SYM_NODE_CHANNEL_CTL VALUES('00000','reload',0,0,'2012-05-31 02:58:03.584000')
COMMIT
DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=110
INSERT INTO SYM_OUTGOING_BATCH VALUES(110,'00000','config','OK',0,0,1468,1,1,1,2,0,0,2,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 02:58:03.600000','2012-05-31 02:58:02.912000')
COMMIT
/*C45*/DELETE FROM SYM_DATA_GAP WHERE START_ID=656 AND END_ID=50000655
INSERT INTO SYM_DATA_GAP VALUES(656,50000655,'OK','2012-05-31 02:57:54.647000','andreas-41e7c96','2012-05-31 02:58:03.959000')
COMMIT
/*C51*/INSERT INTO SYM_DATA_GAP VALUES(658,50000657,'GP','2012-05-31 02:58:03.959000','andreas-41e7c96','2012-05-31 02:58:03.959000')
COMMIT
/*C45*/DISCONNECT
/*C51*/INSERT INTO SYM_INCOMING_BATCH VALUES(160,'00000','config','LD',0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,'andreas-41e7c96','2012-05-31 03:12:55.272000','2012-05-31 03:12:55.272000')
COMMIT
DELETE FROM SYM_INCOMING_BATCH WHERE BATCH_ID=160 AND NODE_ID='00000'
INSERT INTO SYM_INCOMING_BATCH VALUES(160,'00000','config','OK',0,0,0,0,0,591,1,0,0,0,0,NULL,0,NULL,'andreas-41e7c96','2012-05-31 03:12:55.272000','2012-05-31 03:12:55.272000')
COMMIT
/*C50*/DELETE FROM SYM_NODE WHERE NODE_ID='00000'
INSERT INTO SYM_NODE VALUES('00000','server','00000',1,'http://localhost:8081/sync','?','2.5.12','Oracle','10.2','2012-05-31 03:12:50.000000','+03:00',0,0,NULL,'engine')
INSERT INTO SYM_DATA VALUES(658,'SYM_NODE','U','"00000","server","00000","1","http://localhost:8081/sync","?","2.5.12","Oracle","10.2","2012-05-31 03:12:50.000000","+03:00","0","0",,"engine"','"00000"','"00000","server","00000","1","http://localhost:8081/sync","?","2.5.12","Oracle","10.2","2012-05-31 02:57:49.000000","+03:00","0","0",,"engine"',13,'config',NULL,'00000',NULL,'2012-05-31 03:12:55.272000')
COMMIT
/*C51*/DELETE FROM SYM_INCOMING_BATCH WHERE BATCH_ID=160 AND NODE_ID='00000'
INSERT INTO SYM_INCOMING_BATCH VALUES(160,'00000','config','OK',0,109,0,0,0,591,1,0,0,0,0,NULL,0,NULL,'andreas-41e7c96','2012-05-31 03:12:55.272000','2012-05-31 03:12:55.272000')
COMMIT
/*C47*/INSERT INTO SYM_OUTGOING_BATCH VALUES(111,'-1','config','RT',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 03:12:55.600000','2012-05-31 03:12:55.600000')
COMMIT
/*C50*/INSERT INTO SYM_DATA_EVENT VALUES(658,111,'7321','2012-05-31 03:12:55.600000')
COMMIT
/*C47*/DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=111
INSERT INTO SYM_OUTGOING_BATCH VALUES(111,'-1','config','OK',0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 03:12:55.600000','2012-05-31 03:12:55.600000')
COMMIT
DELETE FROM SYM_DATA_GAP WHERE START_ID=658 AND END_ID=50000657
INSERT INTO SYM_DATA_GAP VALUES(658,50000657,'OK','2012-05-31 02:58:03.959000','andreas-41e7c96','2012-05-31 03:12:56.631000')
COMMIT
/*C50*/INSERT INTO SYM_DATA_GAP VALUES(659,50000658,'GP','2012-05-31 03:12:56.647000','andreas-41e7c96','2012-05-31 03:12:56.647000')
COMMIT
DELETE FROM SYM_NODE WHERE NODE_ID='1'
INSERT INTO SYM_NODE VALUES('1','client','1',1,'http://andreas-41e7c96:31415/sync','?','2.5.12','HSQL Database Engine','2.2','2012-05-31 03:13:02.000000','+03:00',0,0,'00000','engine')
INSERT INTO SYM_DATA VALUES(659,'SYM_NODE','U','"1","client","1","1","http://andreas-41e7c96:31415/sync","?","2.5.12","HSQL Database Engine","2.2","2012-05-31 03:13:02.000000","+03:00","0","0","00000","engine"','"1"','"1","client","1","1","http://andreas-41e7c96:31415/sync","?","2.5.12","HSQL Database Engine","2.2","2012-05-31 02:58:02.000000","+03:00","0","0","00000","engine"',13,'config',NULL,NULL,NULL,'2012-05-31 03:13:03.006000')
DELETE FROM SYM_NODE_HOST WHERE NODE_ID='1' AND HOST_NAME='andreas-41e7c96'
INSERT INTO SYM_NODE_HOST VALUES('1','andreas-41e7c96','10.0.2.15','andreas','Windows XP','x86','5.1',4,6388896,23535616,259522560,'1.6.0_22','Sun Microsystems Inc.','2.5.12','+03:00','2012-05-31 03:13:03.022000','2012-05-30 16:27:38.808000','2012-05-30 14:13:47.296000')
INSERT INTO SYM_DATA VALUES(660,'SYM_NODE_HOST','U','"1","andreas-41e7c96","10.0.2.15","andreas","Windows XP","x86","5.1","4","6388896","23535616","259522560","1.6.0_22","Sun Microsystems Inc.","2.5.12","+03:00","2012-05-31 03:13:03.022000","2012-05-30 16:27:38.808000","2012-05-30 14:13:47.296000"','"1","andreas-41e7c96"','"1","andreas-41e7c96","10.0.2.15","andreas","Windows XP","x86","5.1","4","5455472","23535616","259522560","1.6.0_22","Sun Microsystems Inc.","2.5.12","+03:00","2012-05-31 02:58:02.522000","2012-05-30 16:27:38.808000","2012-05-30 14:13:47.296000"',6,'config',NULL,NULL,NULL,'2012-05-31 03:13:03.022000')
COMMIT
/*C51*/INSERT INTO SYM_OUTGOING_BATCH VALUES(112,'00000','config','RT',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 03:13:03.881000','2012-05-31 03:13:03.881000')
COMMIT
/*C50*/INSERT INTO SYM_DATA_EVENT VALUES(659,112,'7321','2012-05-31 03:13:03.881000')
INSERT INTO SYM_DATA_EVENT VALUES(660,112,'7333','2012-05-31 03:13:03.881000')
COMMIT
/*C51*/DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=112
INSERT INTO SYM_OUTGOING_BATCH VALUES(112,'00000','config','NE',0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 03:13:03.881000','2012-05-31 03:13:03.881000')
COMMIT
/*C50*/DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=112
INSERT INTO SYM_OUTGOING_BATCH VALUES(112,'00000','config','QY',0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 03:13:04.443000','2012-05-31 03:13:03.881000')
COMMIT
DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=112
INSERT INTO SYM_OUTGOING_BATCH VALUES(112,'00000','config','SE',0,0,1468,1,1,0,2,0,0,2,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 03:13:04.443000','2012-05-31 03:13:03.881000')
COMMIT
DELETE FROM SYM_OUTGOING_BATCH WHERE BATCH_ID=112
INSERT INTO SYM_OUTGOING_BATCH VALUES(112,'00000','config','LD',0,0,1468,1,1,1,2,0,0,2,0,0,0,0,0,0,0,NULL,0,NULL,0,'andreas-41e7c96','2012-05-31 03:13:04.443000','2012-05-31 03:13:03.881000')
COMMIT
DELETE FROM SYM_NODE_CHANNEL_CTL WHERE NODE_ID='00000' AND CHANNEL_ID='mywms_channel'
INSERT INTO SYM_NODE_CHANNEL_CTL VALUES('00000','mywms_channel',0,0,'2012-05-31 03:13:04.443000')
COMMIT
DELETE FROM SYM_NODE_CHANNEL_CTL WHERE NODE_ID='00000' AND CHANNEL_ID='default'
INSERT INTO SYM_NODE_CHANNEL_CTL VALUES('00000','default',0,0,'2012-05-31 03:13:04.443000')
COMMIT
DELETE FROM SYM_NODE_CHANNEL_CTL WHERE NODE_ID='00000' AND CHANNEL_ID='config'
